"Date","Bank Rate"
"18-04-2019","0.75"
"23-04-2019","0.75"
"24-04-2019","0.75"
"25-04-2019","0.75"
"26-04-2019","0.75"
"29-04-2019","0.75"
"30-04-2019","0.75"
"01-05-2019","0.75"
"02-05-2019","0.75"
"03-05-2019","0.75"
"07-05-2019","0.75"
"08-05-2019","0.75"
"09-05-2019","0.75"
"10-05-2019","0.75"
"13-05-2019","0.75"
"14-05-2019","0.75"
"15-05-2019","0.75"
"16-05-2019","0.75"
"17-05-2019","0.75"
"20-05-2019","0.75"
"21-05-2019","0.75"
"22-05-2019","0.75"
"23-05-2019","0.75"
"24-05-2019","0.75"
"28-05-2019","0.75"
"29-05-2019","0.75"
"30-05-2019","0.75"
"31-05-2019","0.75"
"03-06-2019","0.75"
"04-06-2019","0.75"
"05-06-2019","0.75"
"06-06-2019","0.75"
"07-06-2019","0.75"
"10-06-2019","0.75"
"11-06-2019","0.75"
"12-06-2019","0.75"
"13-06-2019","0.75"
"14-06-2019","0.75"
"17-06-2019","0.75"
"18-06-2019","0.75"
"19-06-2019","0.75"
"20-06-2019","0.75"
"21-06-2019","0.75"
"24-06-2019","0.75"
"25-06-2019","0.75"
"26-06-2019","0.75"
"27-06-2019","0.75"
"28-06-2019","0.75"
"01-07-2019","0.75"
"02-07-2019","0.75"
"03-07-2019","0.75"
"04-07-2019","0.75"
"05-07-2019","0.75"
"08-07-2019","0.75"
"09-07-2019","0.75"
"10-07-2019","0.75"
"11-07-2019","0.75"
"12-07-2019","0.75"
"15-07-2019","0.75"
"16-07-2019","0.75"
"17-07-2019","0.75"
"18-07-2019","0.75"
"19-07-2019","0.75"
"22-07-2019","0.75"
"23-07-2019","0.75"
"24-07-2019","0.75"
"25-07-2019","0.75"
"26-07-2019","0.75"
"29-07-2019","0.75"
"30-07-2019","0.75"
"31-07-2019","0.75"
"01-08-2019","0.75"
"02-08-2019","0.75"
"05-08-2019","0.75"
"06-08-2019","0.75"
"07-08-2019","0.75"
"08-08-2019","0.75"
"09-08-2019","0.75"
"12-08-2019","0.75"
"13-08-2019","0.75"
"14-08-2019","0.75"
"15-08-2019","0.75"
"16-08-2019","0.75"
"19-08-2019","0.75"
"20-08-2019","0.75"
"21-08-2019","0.75"
"22-08-2019","0.75"
"23-08-2019","0.75"
"27-08-2019","0.75"
"28-08-2019","0.75"
"29-08-2019","0.75"
"30-08-2019","0.75"
"02-09-2019","0.75"
"03-09-2019","0.75"
"04-09-2019","0.75"
"05-09-2019","0.75"
"06-09-2019","0.75"
"09-09-2019","0.75"
"10-09-2019","0.75"
"11-09-2019","0.75"
"12-09-2019","0.75"
"13-09-2019","0.75"
"16-09-2019","0.75"
"17-09-2019","0.75"
"18-09-2019","0.75"
"19-09-2019","0.75"
"20-09-2019","0.75"
"23-09-2019","0.75"
"24-09-2019","0.75"
"25-09-2019","0.75"
"26-09-2019","0.75"
"27-09-2019","0.75"
"30-09-2019","0.75"
"01-10-2019","0.75"
"02-10-2019","0.75"
"03-10-2019","0.75"
"04-10-2019","0.75"
"07-10-2019","0.75"
"08-10-2019","0.75"
"09-10-2019","0.75"
"10-10-2019","0.75"
"11-10-2019","0.75"
"14-10-2019","0.75"
"15-10-2019","0.75"
"16-10-2019","0.75"
"17-10-2019","0.75"
"18-10-2019","0.75"
"21-10-2019","0.75"
"22-10-2019","0.75"
"23-10-2019","0.75"
"24-10-2019","0.75"
"25-10-2019","0.75"
"28-10-2019","0.75"
"29-10-2019","0.75"
"30-10-2019","0.75"
"31-10-2019","0.75"
"01-11-2019","0.75"
"04-11-2019","0.75"
"05-11-2019","0.75"
"06-11-2019","0.75"
"07-11-2019","0.75"
"08-11-2019","0.75"
"11-11-2019","0.75"
"12-11-2019","0.75"
"13-11-2019","0.75"
"14-11-2019","0.75"
"15-11-2019","0.75"
"18-11-2019","0.75"
"19-11-2019","0.75"
"20-11-2019","0.75"
"21-11-2019","0.75"
"22-11-2019","0.75"
"25-11-2019","0.75"
"26-11-2019","0.75"
"27-11-2019","0.75"
"28-11-2019","0.75"
"29-11-2019","0.75"
"02-12-2019","0.75"
"03-12-2019","0.75"
"04-12-2019","0.75"
"05-12-2019","0.75"
"06-12-2019","0.75"
"09-12-2019","0.75"
"10-12-2019","0.75"
"11-12-2019","0.75"
"12-12-2019","0.75"
"13-12-2019","0.75"
"16-12-2019","0.75"
"17-12-2019","0.75"
"18-12-2019","0.75"
"19-12-2019","0.75"
"20-12-2019","0.75"
"23-12-2019","0.75"
"24-12-2019","0.75"
"27-12-2019","0.75"
"30-12-2019","0.75"
"31-12-2019","0.75"
"02-01-2020","0.75"
"03-01-2020","0.75"
"06-01-2020","0.75"
"07-01-2020","0.75"
"08-01-2020","0.75"
"09-01-2020","0.75"
"10-01-2020","0.75"
"13-01-2020","0.75"
"14-01-2020","0.75"
"15-01-2020","0.75"
"16-01-2020","0.75"
"17-01-2020","0.75"
"20-01-2020","0.75"
"21-01-2020","0.75"
"22-01-2020","0.75"
"23-01-2020","0.75"
"24-01-2020","0.75"
"27-01-2020","0.75"
"28-01-2020","0.75"
"29-01-2020","0.75"
"30-01-2020","0.75"
"31-01-2020","0.75"
"03-02-2020","0.75"
"04-02-2020","0.75"
"05-02-2020","0.75"
"06-02-2020","0.75"
"07-02-2020","0.75"
"10-02-2020","0.75"
"11-02-2020","0.75"
"12-02-2020","0.75"
"13-02-2020","0.75"
"14-02-2020","0.75"
"17-02-2020","0.75"
"18-02-2020","0.75"
"19-02-2020","0.75"
"20-02-2020","0.75"
"21-02-2020","0.75"
"24-02-2020","0.75"
"25-02-2020","0.75"
"26-02-2020","0.75"
"27-02-2020","0.75"
"28-02-2020","0.75"
"02-03-2020","0.75"
"03-03-2020","0.75"
"04-03-2020","0.75"
"05-03-2020","0.75"
"06-03-2020","0.75"
"09-03-2020","0.75"
"10-03-2020","0.75"
"11-03-2020","0.25"
"12-03-2020","0.25"
"13-03-2020","0.25"
"16-03-2020","0.25"
"17-03-2020","0.25"
"18-03-2020","0.25"
"19-03-2020","0.1"
"20-03-2020","0.1"
"23-03-2020","0.1"
"24-03-2020","0.1"
"25-03-2020","0.1"
"26-03-2020","0.1"
"27-03-2020","0.1"
"30-03-2020","0.1"
"31-03-2020","0.1"
"01-04-2020","0.1"
"02-04-2020","0.1"
"03-04-2020","0.1"
"06-04-2020","0.1"
"07-04-2020","0.1"
"08-04-2020","0.1"
"09-04-2020","0.1"
"14-04-2020","0.1"
"15-04-2020","0.1"
"16-04-2020","0.1"
"17-04-2020","0.1"
"20-04-2020","0.1"
"21-04-2020","0.1"
"22-04-2020","0.1"
"23-04-2020","0.1"
"24-04-2020","0.1"
"27-04-2020","0.1"
"28-04-2020","0.1"
"29-04-2020","0.1"
"30-04-2020","0.1"
"01-05-2020","0.1"
"04-05-2020","0.1"
"05-05-2020","0.1"
"06-05-2020","0.1"
"07-05-2020","0.1"
"11-05-2020","0.1"
"12-05-2020","0.1"
"13-05-2020","0.1"
"14-05-2020","0.1"
"15-05-2020","0.1"
"18-05-2020","0.1"
"19-05-2020","0.1"
"20-05-2020","0.1"
"21-05-2020","0.1"
"22-05-2020","0.1"
"26-05-2020","0.1"
"27-05-2020","0.1"
"28-05-2020","0.1"
"29-05-2020","0.1"
"01-06-2020","0.1"
"02-06-2020","0.1"
"03-06-2020","0.1"
"04-06-2020","0.1"
"05-06-2020","0.1"
"08-06-2020","0.1"
"09-06-2020","0.1"
"10-06-2020","0.1"
"11-06-2020","0.1"
"12-06-2020","0.1"
"15-06-2020","0.1"
"16-06-2020","0.1"
"17-06-2020","0.1"
"18-06-2020","0.1"
"19-06-2020","0.1"
"22-06-2020","0.1"
"23-06-2020","0.1"
"24-06-2020","0.1"
"25-06-2020","0.1"
"26-06-2020","0.1"
"29-06-2020","0.1"
"30-06-2020","0.1"
"01-07-2020","0.1"
"02-07-2020","0.1"
"03-07-2020","0.1"
"06-07-2020","0.1"
"07-07-2020","0.1"
"08-07-2020","0.1"
"09-07-2020","0.1"
"10-07-2020","0.1"
"13-07-2020","0.1"
"14-07-2020","0.1"
"15-07-2020","0.1"
"16-07-2020","0.1"
"17-07-2020","0.1"
"20-07-2020","0.1"
"21-07-2020","0.1"
"22-07-2020","0.1"
"23-07-2020","0.1"
"24-07-2020","0.1"
"27-07-2020","0.1"
"28-07-2020","0.1"
"29-07-2020","0.1"
"30-07-2020","0.1"
"31-07-2020","0.1"
"03-08-2020","0.1"
"04-08-2020","0.1"
"05-08-2020","0.1"
"06-08-2020","0.1"
"07-08-2020","0.1"
"10-08-2020","0.1"
"11-08-2020","0.1"
"12-08-2020","0.1"
"13-08-2020","0.1"
"14-08-2020","0.1"
"17-08-2020","0.1"
"18-08-2020","0.1"
"19-08-2020","0.1"
"20-08-2020","0.1"
"21-08-2020","0.1"
"24-08-2020","0.1"
"25-08-2020","0.1"
"26-08-2020","0.1"
"27-08-2020","0.1"
"28-08-2020","0.1"
"01-09-2020","0.1"
"02-09-2020","0.1"
"03-09-2020","0.1"
"04-09-2020","0.1"
"07-09-2020","0.1"
"08-09-2020","0.1"
"09-09-2020","0.1"
"10-09-2020","0.1"
"11-09-2020","0.1"
"14-09-2020","0.1"
"15-09-2020","0.1"
"16-09-2020","0.1"
"17-09-2020","0.1"
"18-09-2020","0.1"
"21-09-2020","0.1"
"22-09-2020","0.1"
"23-09-2020","0.1"
"24-09-2020","0.1"
"25-09-2020","0.1"
"28-09-2020","0.1"
"29-09-2020","0.1"
"30-09-2020","0.1"
"01-10-2020","0.1"
"02-10-2020","0.1"
"05-10-2020","0.1"
"06-10-2020","0.1"
"07-10-2020","0.1"
"08-10-2020","0.1"
"09-10-2020","0.1"
"12-10-2020","0.1"
"13-10-2020","0.1"
"14-10-2020","0.1"
"15-10-2020","0.1"
"16-10-2020","0.1"
"19-10-2020","0.1"
"20-10-2020","0.1"
"21-10-2020","0.1"
"22-10-2020","0.1"
"23-10-2020","0.1"
"26-10-2020","0.1"
"27-10-2020","0.1"
"28-10-2020","0.1"
"29-10-2020","0.1"
"30-10-2020","0.1"
"02-11-2020","0.1"
"03-11-2020","0.1"
"04-11-2020","0.1"
"05-11-2020","0.1"
"06-11-2020","0.1"
"09-11-2020","0.1"
"10-11-2020","0.1"
"11-11-2020","0.1"
"12-11-2020","0.1"
"13-11-2020","0.1"
"16-11-2020","0.1"
"17-11-2020","0.1"
"18-11-2020","0.1"
"19-11-2020","0.1"
"20-11-2020","0.1"
"23-11-2020","0.1"
"24-11-2020","0.1"
"25-11-2020","0.1"
"26-11-2020","0.1"
"27-11-2020","0.1"
"30-11-2020","0.1"
"01-12-2020","0.1"
"02-12-2020","0.1"
"03-12-2020","0.1"
"04-12-2020","0.1"
"07-12-2020","0.1"
"08-12-2020","0.1"
"09-12-2020","0.1"
"10-12-2020","0.1"
"11-12-2020","0.1"
"14-12-2020","0.1"
"15-12-2020","0.1"
"16-12-2020","0.1"
"17-12-2020","0.1"
"18-12-2020","0.1"
"21-12-2020","0.1"
"22-12-2020","0.1"
"23-12-2020","0.1"
"24-12-2020","0.1"
"29-12-2020","0.1"
"30-12-2020","0.1"
"31-12-2020","0.1"
"04-01-2021","0.1"
"05-01-2021","0.1"
"06-01-2021","0.1"
"07-01-2021","0.1"
"08-01-2021","0.1"
"11-01-2021","0.1"
"12-01-2021","0.1"
"13-01-2021","0.1"
"14-01-2021","0.1"
"15-01-2021","0.1"
"18-01-2021","0.1"
"19-01-2021","0.1"
"20-01-2021","0.1"
"21-01-2021","0.1"
"22-01-2021","0.1"
"25-01-2021","0.1"
"26-01-2021","0.1"
"27-01-2021","0.1"
"28-01-2021","0.1"
"29-01-2021","0.1"
"01-02-2021","0.1"
"02-02-2021","0.1"
"03-02-2021","0.1"
"04-02-2021","0.1"
"05-02-2021","0.1"
"08-02-2021","0.1"
"09-02-2021","0.1"
"10-02-2021","0.1"
"11-02-2021","0.1"
"12-02-2021","0.1"
"15-02-2021","0.1"
"16-02-2021","0.1"
"17-02-2021","0.1"
"18-02-2021","0.1"
"19-02-2021","0.1"
"22-02-2021","0.1"
"23-02-2021","0.1"
"24-02-2021","0.1"
"25-02-2021","0.1"
"26-02-2021","0.1"
"01-03-2021","0.1"
"02-03-2021","0.1"
"03-03-2021","0.1"
"04-03-2021","0.1"
"05-03-2021","0.1"
"08-03-2021","0.1"
"09-03-2021","0.1"
"10-03-2021","0.1"
"11-03-2021","0.1"
"12-03-2021","0.1"
"15-03-2021","0.1"
"16-03-2021","0.1"
"17-03-2021","0.1"
"18-03-2021","0.1"
"19-03-2021","0.1"
"22-03-2021","0.1"
"23-03-2021","0.1"
"24-03-2021","0.1"
"25-03-2021","0.1"
"26-03-2021","0.1"
"29-03-2021","0.1"
"30-03-2021","0.1"
"31-03-2021","0.1"
"01-04-2021","0.1"
"06-04-2021","0.1"
"07-04-2021","0.1"
"08-04-2021","0.1"
"09-04-2021","0.1"
"12-04-2021","0.1"
"13-04-2021","0.1"
"14-04-2021","0.1"
"15-04-2021","0.1"
"16-04-2021","0.1"
"19-04-2021","0.1"
"20-04-2021","0.1"
"21-04-2021","0.1"
"22-04-2021","0.1"
"23-04-2021","0.1"
"26-04-2021","0.1"
"27-04-2021","0.1"
"28-04-2021","0.1"
"29-04-2021","0.1"
"30-04-2021","0.1"
"04-05-2021","0.1"
"05-05-2021","0.1"
"06-05-2021","0.1"
"07-05-2021","0.1"
"10-05-2021","0.1"
"11-05-2021","0.1"
"12-05-2021","0.1"
"13-05-2021","0.1"
"14-05-2021","0.1"
"17-05-2021","0.1"
"18-05-2021","0.1"
"19-05-2021","0.1"
"20-05-2021","0.1"
"21-05-2021","0.1"
"24-05-2021","0.1"
"25-05-2021","0.1"
"26-05-2021","0.1"
"27-05-2021","0.1"
"28-05-2021","0.1"
"01-06-2021","0.1"
"02-06-2021","0.1"
"03-06-2021","0.1"
"04-06-2021","0.1"
"07-06-2021","0.1"
"08-06-2021","0.1"
"09-06-2021","0.1"
"10-06-2021","0.1"
"11-06-2021","0.1"
"14-06-2021","0.1"
"15-06-2021","0.1"
"16-06-2021","0.1"
"17-06-2021","0.1"
"18-06-2021","0.1"
"21-06-2021","0.1"
"22-06-2021","0.1"
"23-06-2021","0.1"
"24-06-2021","0.1"
"25-06-2021","0.1"
"28-06-2021","0.1"
"29-06-2021","0.1"
"30-06-2021","0.1"
"01-07-2021","0.1"
"02-07-2021","0.1"
"05-07-2021","0.1"
"06-07-2021","0.1"
"07-07-2021","0.1"
"08-07-2021","0.1"
"09-07-2021","0.1"
"12-07-2021","0.1"
"13-07-2021","0.1"
"14-07-2021","0.1"
"15-07-2021","0.1"
"16-07-2021","0.1"
"19-07-2021","0.1"
"20-07-2021","0.1"
"21-07-2021","0.1"
"22-07-2021","0.1"
"23-07-2021","0.1"
"26-07-2021","0.1"
"27-07-2021","0.1"
"28-07-2021","0.1"
"29-07-2021","0.1"
"30-07-2021","0.1"
"02-08-2021","0.1"
"03-08-2021","0.1"
"04-08-2021","0.1"
"05-08-2021","0.1"
"06-08-2021","0.1"
"09-08-2021","0.1"
"10-08-2021","0.1"
"11-08-2021","0.1"
"12-08-2021","0.1"
"13-08-2021","0.1"
"16-08-2021","0.1"
"17-08-2021","0.1"
"18-08-2021","0.1"
"19-08-2021","0.1"
"20-08-2021","0.1"
"23-08-2021","0.1"
"24-08-2021","0.1"
"25-08-2021","0.1"
"26-08-2021","0.1"
"27-08-2021","0.1"
"31-08-2021","0.1"
"01-09-2021","0.1"
"02-09-2021","0.1"
"03-09-2021","0.1"
"06-09-2021","0.1"
"07-09-2021","0.1"
"08-09-2021","0.1"
"09-09-2021","0.1"
"10-09-2021","0.1"
"13-09-2021","0.1"
"14-09-2021","0.1"
"15-09-2021","0.1"
"16-09-2021","0.1"
"17-09-2021","0.1"
"20-09-2021","0.1"
"21-09-2021","0.1"
"22-09-2021","0.1"
"23-09-2021","0.1"
"24-09-2021","0.1"
"27-09-2021","0.1"
"28-09-2021","0.1"
"29-09-2021","0.1"
"30-09-2021","0.1"
"01-10-2021","0.1"
"04-10-2021","0.1"
"05-10-2021","0.1"
"06-10-2021","0.1"
"07-10-2021","0.1"
"08-10-2021","0.1"
"11-10-2021","0.1"
"12-10-2021","0.1"
"13-10-2021","0.1"
"14-10-2021","0.1"
"15-10-2021","0.1"
"18-10-2021","0.1"
"19-10-2021","0.1"
"20-10-2021","0.1"
"21-10-2021","0.1"
"22-10-2021","0.1"
"25-10-2021","0.1"
"26-10-2021","0.1"
"27-10-2021","0.1"
"28-10-2021","0.1"
"29-10-2021","0.1"
"01-11-2021","0.1"
"02-11-2021","0.1"
"03-11-2021","0.1"
"04-11-2021","0.1"
"05-11-2021","0.1"
"08-11-2021","0.1"
"09-11-2021","0.1"
"10-11-2021","0.1"
"11-11-2021","0.1"
"12-11-2021","0.1"
"15-11-2021","0.1"
"16-11-2021","0.1"
"17-11-2021","0.1"
"18-11-2021","0.1"
"19-11-2021","0.1"
"22-11-2021","0.1"
"23-11-2021","0.1"
"24-11-2021","0.1"
"25-11-2021","0.1"
"26-11-2021","0.1"
"29-11-2021","0.1"
"30-11-2021","0.1"
"01-12-2021","0.1"
"02-12-2021","0.1"
"03-12-2021","0.1"
"06-12-2021","0.1"
"07-12-2021","0.1"
"08-12-2021","0.1"
"09-12-2021","0.1"
"10-12-2021","0.1"
"13-12-2021","0.1"
"14-12-2021","0.1"
"15-12-2021","0.1"
"16-12-2021","0.25"
"17-12-2021","0.25"
"20-12-2021","0.25"
"21-12-2021","0.25"
"22-12-2021","0.25"
"23-12-2021","0.25"
"24-12-2021","0.25"
"29-12-2021","0.25"
"30-12-2021","0.25"
"31-12-2021","0.25"
"04-01-2022","0.25"
"05-01-2022","0.25"
"06-01-2022","0.25"
"07-01-2022","0.25"
"10-01-2022","0.25"
"11-01-2022","0.25"
"12-01-2022","0.25"
"13-01-2022","0.25"
"14-01-2022","0.25"
"17-01-2022","0.25"
"18-01-2022","0.25"
"19-01-2022","0.25"
"20-01-2022","0.25"
"21-01-2022","0.25"
"24-01-2022","0.25"
"25-01-2022","0.25"
"26-01-2022","0.25"
"27-01-2022","0.25"
"28-01-2022","0.25"
"31-01-2022","0.25"
"01-02-2022","0.25"
"02-02-2022","0.25"
"03-02-2022","0.5"
"04-02-2022","0.5"
"07-02-2022","0.5"
"08-02-2022","0.5"
"09-02-2022","0.5"
"10-02-2022","0.5"
"11-02-2022","0.5"
"14-02-2022","0.5"
"15-02-2022","0.5"
"16-02-2022","0.5"
"17-02-2022","0.5"
"18-02-2022","0.5"
"21-02-2022","0.5"
"22-02-2022","0.5"
"23-02-2022","0.5"
"24-02-2022","0.5"
"25-02-2022","0.5"
"28-02-2022","0.5"
"01-03-2022","0.5"
"02-03-2022","0.5"
"03-03-2022","0.5"
"04-03-2022","0.5"
"07-03-2022","0.5"
"08-03-2022","0.5"
"09-03-2022","0.5"
"10-03-2022","0.5"
"11-03-2022","0.5"
"14-03-2022","0.5"
"15-03-2022","0.5"
"16-03-2022","0.5"
"17-03-2022","0.75"
"18-03-2022","0.75"
"21-03-2022","0.75"
"22-03-2022","0.75"
"23-03-2022","0.75"
"24-03-2022","0.75"
"25-03-2022","0.75"
"28-03-2022","0.75"
"29-03-2022","0.75"
"30-03-2022","0.75"
"31-03-2022","0.75"
"01-04-2022","0.75"
"04-04-2022","0.75"
"05-04-2022","0.75"
"06-04-2022","0.75"
"07-04-2022","0.75"
"08-04-2022","0.75"
"11-04-2022","0.75"
"12-04-2022","0.75"
"13-04-2022","0.75"
"14-04-2022","0.75"
"19-04-2022","0.75"
"20-04-2022","0.75"
"21-04-2022","0.75"
"22-04-2022","0.75"
"25-04-2022","0.75"
"26-04-2022","0.75"
"27-04-2022","0.75"
"28-04-2022","0.75"
"29-04-2022","0.75"
"03-05-2022","0.75"
"04-05-2022","0.75"
"05-05-2022","1"
"06-05-2022","1"
"09-05-2022","1"
"10-05-2022","1"
"11-05-2022","1"
"12-05-2022","1"
"13-05-2022","1"
"16-05-2022","1"
"17-05-2022","1"
"18-05-2022","1"
"19-05-2022","1"
"20-05-2022","1"
"23-05-2022","1"
"24-05-2022","1"
"25-05-2022","1"
"26-05-2022","1"
"27-05-2022","1"
"30-05-2022","1"
"31-05-2022","1"
"01-06-2022","1"
"06-06-2022","1"
"07-06-2022","1"
"08-06-2022","1"
"09-06-2022","1"
"10-06-2022","1"
"13-06-2022","1"
"14-06-2022","1"
"15-06-2022","1"
"16-06-2022","1.25"
"17-06-2022","1.25"
"20-06-2022","1.25"
"21-06-2022","1.25"
"22-06-2022","1.25"
"23-06-2022","1.25"
"24-06-2022","1.25"
"27-06-2022","1.25"
"28-06-2022","1.25"
"29-06-2022","1.25"
"30-06-2022","1.25"
"01-07-2022","1.25"
"04-07-2022","1.25"
"05-07-2022","1.25"
"06-07-2022","1.25"
"07-07-2022","1.25"
"08-07-2022","1.25"
"11-07-2022","1.25"
"12-07-2022","1.25"
"13-07-2022","1.25"
"14-07-2022","1.25"
"15-07-2022","1.25"
"18-07-2022","1.25"
"19-07-2022","1.25"
"20-07-2022","1.25"
"21-07-2022","1.25"
"22-07-2022","1.25"
"25-07-2022","1.25"
"26-07-2022","1.25"
"27-07-2022","1.25"
"28-07-2022","1.25"
"29-07-2022","1.25"
"01-08-2022","1.25"
"02-08-2022","1.25"
"03-08-2022","1.25"
"04-08-2022","1.75"
"05-08-2022","1.75"
"08-08-2022","1.75"
"09-08-2022","1.75"
"10-08-2022","1.75"
"11-08-2022","1.75"
"12-08-2022","1.75"
"15-08-2022","1.75"
"16-08-2022","1.75"
"17-08-2022","1.75"
"18-08-2022","1.75"
"19-08-2022","1.75"
"22-08-2022","1.75"
"23-08-2022","1.75"
"24-08-2022","1.75"
"25-08-2022","1.75"
"26-08-2022","1.75"
"30-08-2022","1.75"
"31-08-2022","1.75"
"01-09-2022","1.75"
"02-09-2022","1.75"
"05-09-2022","1.75"
"06-09-2022","1.75"
"07-09-2022","1.75"
"08-09-2022","1.75"
"09-09-2022","1.75"
"12-09-2022","1.75"
"13-09-2022","1.75"
"14-09-2022","1.75"
"15-09-2022","1.75"
"16-09-2022","1.75"
"20-09-2022","1.75"
"21-09-2022","1.75"
"22-09-2022","2.25"
"23-09-2022","2.25"
"26-09-2022","2.25"
"27-09-2022","2.25"
"28-09-2022","2.25"
"29-09-2022","2.25"
"30-09-2022","2.25"
"03-10-2022","2.25"
"04-10-2022","2.25"
"05-10-2022","2.25"
"06-10-2022","2.25"
"07-10-2022","2.25"
"10-10-2022","2.25"
"11-10-2022","2.25"
"12-10-2022","2.25"
"13-10-2022","2.25"
"14-10-2022","2.25"
"17-10-2022","2.25"
"18-10-2022","2.25"
"19-10-2022","2.25"
"20-10-2022","2.25"
"21-10-2022","2.25"
"24-10-2022","2.25"
"25-10-2022","2.25"
"26-10-2022","2.25"
"27-10-2022","2.25"
"28-10-2022","2.25"
"31-10-2022","2.25"
"01-11-2022","2.25"
"02-11-2022","2.25"
"03-11-2022","3"
"04-11-2022","3"
"07-11-2022","3"
"08-11-2022","3"
"09-11-2022","3"
"10-11-2022","3"
"11-11-2022","3"
"14-11-2022","3"
"15-11-2022","3"
"16-11-2022","3"
"17-11-2022","3"
"18-11-2022","3"
"21-11-2022","3"
"22-11-2022","3"
"23-11-2022","3"
"24-11-2022","3"
"25-11-2022","3"
"28-11-2022","3"
"29-11-2022","3"
"30-11-2022","3"
"01-12-2022","3"
"02-12-2022","3"
"05-12-2022","3"
"06-12-2022","3"
"07-12-2022","3"
"08-12-2022","3"
"09-12-2022","3"
"12-12-2022","3"
"13-12-2022","3"
"14-12-2022","3"
"15-12-2022","3.5"
"16-12-2022","3.5"
"19-12-2022","3.5"
"20-12-2022","3.5"
"21-12-2022","3.5"
"22-12-2022","3.5"
"23-12-2022","3.5"
"28-12-2022","3.5"
"29-12-2022","3.5"
"30-12-2022","3.5"
"03-01-2023","3.5"
"04-01-2023","3.5"
"05-01-2023","3.5"
"06-01-2023","3.5"
"09-01-2023","3.5"
